source_id,url,fetch_kind,robots_decision,http_status,fetch_state,retrieved_at,sha256,bytes,content_type,cache_path,error
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn15october2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:17Z,3f02134d52869e57200e6a5efb2d125b054d6ee0c95c4ffb64ce82d46c45e3e2,3526,text/html,data/raw/source_expansion/cccrn/4b0e184e22e7b29556f81a6b.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn16august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:17Z,c2ba84fb66596a38f932c6ef3ee2eb0d77fbc766bdc1ce640f89a1691b9e531a,3611,text/html,data/raw/source_expansion/cccrn/1d356327070e3f87799f39cb.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn1oct2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:17Z,5295791d7f89505773eaf705a367282cbc24a9ddc1e38c162f8ae822158e80a2,3792,text/html,data/raw/source_expansion/cccrn/ced7b50480b3dcea96897142.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn20august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:18Z,f19612aef5db2d3778b1849ec31364ce4fd22739bcceaa927f736362a0881599,4202,text/html,data/raw/source_expansion/cccrn/8566c2dc7e93e3de2e8a4ce4.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn23august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:18Z,0bb8284a0ea897e33e016ae28f3ef87940571e38033a6e5c4048d17816cabd96,3776,text/html,data/raw/source_expansion/cccrn/1c75da7acfa0f3100c0c67a8.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn24july2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:19Z,3baf00210d69c732d4cccd5c0ef59e3c3dd0720f8d1636a1aae0a77db7e7840b,5167,text/html,data/raw/source_expansion/cccrn/a7d3e3567707f0dad42752cd.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn25june2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:19Z,d5f92439df50d00886a34a940494617ce06145a702ed0f6b7221bdbfc1fbe0aa,5469,text/html,data/raw/source_expansion/cccrn/bb7c4ba20e01b8f77bea2d4c.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn26july2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:19Z,02b9510bed32928d1f1c100a73f6c669fe9f2a4950cc6adf14388848c98ed035,3955,text/html,data/raw/source_expansion/cccrn/675b9235d70fdb2bb68172d3.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn27august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:20Z,245f64ee9d5d93db7d88f52590370e0df40491911800759369da052483943328,4102,text/html,data/raw/source_expansion/cccrn/0c88297e2197e3fb8b403c1f.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn28december2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:20Z,17d85ad1cbe40332e2f0979b31054ed3de4b60c271fab8cf3f0101084e57055b,3762,text/html,data/raw/source_expansion/cccrn/55b0f376d56a7d334acc4541.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn29august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:21Z,99cce3ec4cbf3911ba280c937d9ab99dcb4090c40d4e913ad78dfa7bf446f3b9,3758,text/html,data/raw/source_expansion/cccrn/3d853a533da6543b651888e6.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn29june2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:21Z,d76fc8638003b919dcdfce8526468cdb60b9df2d0a94146796d5845494122f36,3780,text/html,data/raw/source_expansion/cccrn/b01cde444375dbfbb2da7d3e.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn4august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:21Z,ab598a474f2d19001f23a39ec954b441f96e5bb7bab9a4b891e4f394973e2ead,5025,text/html,data/raw/source_expansion/cccrn/5251d0de5274222f28a6dac9.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn7august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:22Z,5dd1b1ee69ec6ae6def5414fbf3ef29b10b9afe55223bf3ef142f62682010279,2996,text/html,data/raw/source_expansion/cccrn/d53f61e5408c99ddd890ab92.html,
cccrn,https://www.ufobc.ca/robots.txt,robots,missing_no_declared_restrictions,404,network,2026-07-21T08:08:33Z,,0,text/html; charset=iso-8859-1,,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrnnews.htm,root_index,allowed,200,cached,2026-07-21T08:08:45Z,9723ca23743e4a71ebb529cf69a3781049666fd1cbf2f37a4bcd03d2577b995b,11823,text/html,data/raw/source_expansion/cccrn/d24adbf03236880433c5160d.html,
connector,https://cropcircleconnector.com/robots.txt,robots,policy_loaded,200,cached,2026-07-21T08:08:32Z,c132250bec41874e4404887401a7e40516610fcc59c2ee0e483d5ff9aa56e350,31,text/plain,data/raw/source_expansion/connector/309d7f0c5d248de3b428cd00.txt,
connector,https://cropcircleconnector.com/,root_index,allowed,200,cached,2026-07-21T08:08:45Z,dde6a8c912566008ffcfdd33aabd2683ad92d43a948c296c43abacd0bd0eed63,1065,text/html,data/raw/source_expansion/connector/f086d9f4415a30502eafb903.html,
connector,https://cropcircleconnector.com/2014/April2014.html,season_event_index,allowed,200,network,2026-07-21T08:08:50Z,91615fd8cbf4a44569e99dc15efc1750c84fffd3c3f89156b2e9e1a907dd9e68,10912,text/html,data/raw/source_expansion/connector/58670d168fd498419d664e9e.html,
connector,https://cropcircleconnector.com/2014/August2014.html,season_event_index,allowed,200,network,2026-07-21T08:08:51Z,aabaa13a54d7dc5c74ebb3ee8c1d536f04f3c268b598f2636e3e050f6d445582,28546,text/html,data/raw/source_expansion/connector/ff447e29549d79952c166678.html,
connector,https://cropcircleconnector.com/2014/July2014.html,season_event_index,allowed,200,network,2026-07-21T08:08:52Z,680701439e99b705f235ebbd06101062a6af85eff427b1362d03790cf10c6f2f,50536,text/html,data/raw/source_expansion/connector/2ad5f4824d11d6981966bc83.html,
connector,https://cropcircleconnector.com/2014/June2014.html,season_event_index,allowed,200,network,2026-07-21T08:08:52Z,6591fcbd1e051f5336b5594c4926fcfddeb203470ee74f465fdf1eb1287b8ac7,40655,text/html,data/raw/source_expansion/connector/69ff760a2cbefe27aa0f42c6.html,
connector,https://cropcircleconnector.com/2014/May2014.html,season_event_index,allowed,200,network,2026-07-21T08:08:53Z,9380e4e9d506f3c11fdfd2a08c8a6b1964b1c458b1f31273218a591350fc9f4a,11509,text/html,data/raw/source_expansion/connector/d88f0d4890299948f43a1511.html,
connector,https://cropcircleconnector.com/2014/September2014.html,season_event_index,allowed,200,network,2026-07-21T08:08:55Z,3b0c58c859d7f9bd48c8838be95f89595072b54a561c722ab9724e8d73dafbd0,17744,text/html,data/raw/source_expansion/connector/8c643945a7562f99611cfcaf.html,
connector,https://cropcircleconnector.com/2015/April2015.html,season_event_index,allowed,200,network,2026-07-21T08:08:56Z,a0d495e649d403f9161e8ad725509aec988e11db0253ce27787163aa941562d7,11075,text/html,data/raw/source_expansion/connector/9edabac1c0075c55de2aeba7.html,
connector,https://cropcircleconnector.com/2015/August2015.html,season_event_index,allowed,200,network,2026-07-21T08:08:57Z,64c8c3fc53949df25cc0e922fa726dbf740320dc764d9104dd10b50980e51122,20531,text/html,data/raw/source_expansion/connector/73df54235265464da432a584.html,
connector,https://cropcircleconnector.com/2015/July2015.html,season_event_index,allowed,200,network,2026-07-21T08:08:59Z,bab3d86c5cefa5b636907f0ff91afb6bea109f283603ff00058af7dbb79efb9d,39282,text/html,data/raw/source_expansion/connector/0a9e96a65befea1c00d82436.html,
connector,https://cropcircleconnector.com/2015/June2015.html,season_event_index,allowed,200,network,2026-07-21T08:08:59Z,ec9478ec1ff2530aeea2ed6c2d7af56e8fb6c180cc469e270eb3c43e9a2cab0e,38234,text/html,data/raw/source_expansion/connector/7ee009ab1e51f1b02397f31f.html,
connector,https://cropcircleconnector.com/2015/May2015.html,season_event_index,allowed,200,network,2026-07-21T08:09:01Z,9c7b33d22294ebd7fc23b8eded37c72748bbb693149a62847a3b3dde15e582c5,13833,text/html,data/raw/source_expansion/connector/388de4d77001d1a644ecf59b.html,
connector,https://cropcircleconnector.com/2015/September2015.html,season_event_index,allowed,200,network,2026-07-21T08:09:01Z,3b537f1410b2f11cedf97426e90f85e69b1544e486a286a5d44c1262c7548c6b,13579,text/html,data/raw/source_expansion/connector/9348a1f9df23e12bb33494ef.html,
connector,https://cropcircleconnector.com/2016/August2016.html,season_event_index,allowed,200,network,2026-07-21T08:09:02Z,acc989502e712344efdae4929980a473381a0d0723580e14ceb63b2c6c0eba86,22531,text/html,data/raw/source_expansion/connector/d5ebbbb5404c2aa734c0a3a5.html,
connector,https://cropcircleconnector.com/2016/July2016.html,season_event_index,allowed,200,network,2026-07-21T08:09:03Z,495724c812875d2b39a94ff08584fb54edcb7ee9f1b78f733ccdb94c1dfc1ad5,39954,text/html,data/raw/source_expansion/connector/7cbf6608a5c279f8699561e8.html,
connector,https://cropcircleconnector.com/2016/June2016.html,season_event_index,allowed,200,network,2026-07-21T08:09:04Z,1f02e8f53290c32720a99d8a2ebd7d23d746083ebbdb173e3f369c2f0146f522,26304,text/html,data/raw/source_expansion/connector/7c35f255ede086a08a263180.html,
connector,https://cropcircleconnector.com/2016/May2016.html,season_event_index,allowed,200,network,2026-07-21T08:09:06Z,9a63991ad8eec33d3af53970a7803bed1894eec22a26e5e20244c569b0233b3b,16892,text/html,data/raw/source_expansion/connector/4eac3a15382953fe7333faa3.html,
connector,https://cropcircleconnector.com/2016/September2016.html,season_event_index,allowed,200,network,2026-07-21T08:09:07Z,3681a132706beca4b9424eb3d4b917981b4eb6927c80452683280e1df749fca2,15749,text/html,data/raw/source_expansion/connector/477271bc083374d5ab81f9c2.html,
connector,https://cropcircleconnector.com/2017/April2017.html,season_event_index,allowed,200,network,2026-07-21T08:09:08Z,ef225b6a459ad136df6ee55e7c1b79e6979fd36efa859136cbd8de6801188449,13817,text/html,data/raw/source_expansion/connector/6f9c20f94b4c6352ccfb2f51.html,
connector,https://cropcircleconnector.com/2017/August2017.html,season_event_index,allowed,200,network,2026-07-21T08:09:09Z,5af7064fcd6238dc81448e265b44d1fb691326dcc7591a772536a4a0f4c06dc1,13889,text/html,data/raw/source_expansion/connector/a92d98aa2622594585e7a0e4.html,
connector,https://cropcircleconnector.com/2017/July2017.html,season_event_index,allowed,200,network,2026-07-21T08:09:10Z,3bebd55acca32257b758b265a04d303922f78328a818a11a6ef0fac11204f5ec,19237,text/html,data/raw/source_expansion/connector/42d40597428b45011b3c0167.html,
connector,https://cropcircleconnector.com/2017/June2017.html,season_event_index,allowed,200,network,2026-07-21T08:09:12Z,7a39bf8af62601cf536e79d87a68f6a913968c3168b37066adf8a1a7fb28a4fe,22285,text/html,data/raw/source_expansion/connector/63d9e4a471d796b65f5887b8.html,
connector,https://cropcircleconnector.com/2017/May2017.html,season_event_index,allowed,200,network,2026-07-21T08:09:13Z,41e24569f650a4139890836a128b218b25848474361d1520440b2f062fe6b1c4,21166,text/html,data/raw/source_expansion/connector/dc958df6868edc6c8eef846f.html,
connector,https://cropcircleconnector.com/2017/September2017.html,season_event_index,allowed,200,cached,2026-07-21T08:09:14Z,db5f80c47524d9bf29fb3b59f5b0d9d5bb0183f172a402b99649d6155ae9a27b,10916,text/html,data/raw/source_expansion/connector/f6da94af2dd7fdb373932555.html,
connector,https://cropcircleconnector.com/2018/August2018.html,season_event_index,allowed,200,network,2026-07-21T08:09:14Z,ed83f9424a1052a4efe9fbe29ba3804ec941d4589cca08bb4455e3bb496044dd,17276,text/html,data/raw/source_expansion/connector/ab7fe382913ad6309b1230ae.html,
connector,https://cropcircleconnector.com/2018/July2018.html,season_event_index,allowed,200,network,2026-07-21T08:09:15Z,dad9c210264feb6aa500abb9de0a995be643b4423d7d16a9dbe45e2c75d53ffe,30028,text/html,data/raw/source_expansion/connector/7723fa06016da869ee7fe82d.html,
connector,https://cropcircleconnector.com/2018/June2018.html,season_event_index,allowed,200,network,2026-07-21T08:09:16Z,4087e4559d0e00153fccd774a5c69eea1341634f6c72ba7a46b660bf030cb846,28938,text/html,data/raw/source_expansion/connector/875ff2b776f90239a261d1cf.html,
connector,https://cropcircleconnector.com/2018/May2018.html,season_event_index,allowed,200,network,2026-07-21T08:09:17Z,54af079dc7a0c2e5e444e630cfbce5f669a14db50defbad426e2999410980109,11548,text/html,data/raw/source_expansion/connector/f0fe5e824ee87acfc0db80d3.html,
connector,https://cropcircleconnector.com/2018/September2018.html,season_event_index,allowed,200,network,2026-07-21T08:09:19Z,f0ed59bd99613b139a08031b130354b236eee6f680b1e8cfcbc2d1d89d95e07e,10837,text/html,data/raw/source_expansion/connector/b72b7e6d25cc58f5b1864f06.html,
connector,https://cropcircleconnector.com/2019/August2019.html,season_event_index,allowed,200,network,2026-07-21T08:09:19Z,3aa418764fac8614e6a68f2068df8af82552747845d7e68f0261d115822ea74e,17177,text/html,data/raw/source_expansion/connector/021f91c598762af863b1546d.html,
connector,https://cropcircleconnector.com/2019/July2019.html,season_event_index,allowed,200,network,2026-07-21T08:09:21Z,f71b5514661e76b72a044df6081aea3ac6a3a7943de61a3ffd6f40ec772ad9a0,32007,text/html,data/raw/source_expansion/connector/8ea04822141ef848ac6b5725.html,
connector,https://cropcircleconnector.com/2019/June2019.html,season_event_index,allowed,200,network,2026-07-21T08:09:22Z,2cd833581e602f9ed6b87c2c1e49ce9a17a3acd0ef573d6940f49b8fad4a6515,36181,text/html,data/raw/source_expansion/connector/b83b07fb1ed458ee9ee9f38f.html,
connector,https://cropcircleconnector.com/2019/May2019.html,season_event_index,allowed,200,network,2026-07-21T08:09:24Z,07e0c718a03dd45526b7e230f30c024480538959623f1a0f093c3b470e75360c,12071,text/html,data/raw/source_expansion/connector/eb56243c0c152a9d75494392.html,
connector,https://cropcircleconnector.com/2019/September2019.html,season_event_index,allowed,200,network,2026-07-21T08:09:25Z,4029f944bdbc295680d4b23a6244c8f1733a5d13a2260c1b6b8c8e3c30e905bc,10973,text/html,data/raw/source_expansion/connector/01441a007da901c1c1c7e538.html,
connector,https://cropcircleconnector.com/2020/August2020.html,season_event_index,allowed,200,network,2026-07-21T08:09:26Z,74416453d368868e22e15cfd735aaec8132f1daf45bc29f54d21d3858043dd36,14405,text/html,data/raw/source_expansion/connector/2479bee8a90412bef297cd27.html,
connector,https://cropcircleconnector.com/2020/July2020.html,season_event_index,allowed,200,network,2026-07-21T08:09:28Z,f93a930a105265135a5d0f5768f2123bafed2d6dc4e5776a889368160b2bb5fd,32557,text/html,data/raw/source_expansion/connector/1dad6e3d03ac309878f7504c.html,
connector,https://cropcircleconnector.com/2020/June2020.html,season_event_index,allowed,200,network,2026-07-21T08:09:29Z,6b89dcd30fa0a86d74f508b0b4ece24872ae6243df221ca879d49e72babb0653,20432,text/html,data/raw/source_expansion/connector/428de4f0c435209dd5cbd713.html,
connector,https://cropcircleconnector.com/2020/May2020.html,season_event_index,allowed,200,network,2026-07-21T08:09:30Z,eff7bf6bc0f8e8b862a09825acf647631a107b0a6cacbd8f5e18cf6a27f45821,16378,text/html,data/raw/source_expansion/connector/e30c8db0c970792d2a7b0a91.html,
connector,https://cropcircleconnector.com/2020/September2020.html,season_event_index,allowed,200,network,2026-07-21T08:09:31Z,55eadbca70917b2a6201caee43b989d0537c0b129a5453bde933abba414e760f,12495,text/html,data/raw/source_expansion/connector/749ae14aff21f33eae0ee75d.html,
connector,https://cropcircleconnector.com/2021/August2021.html,season_event_index,allowed,200,network,2026-07-21T08:09:32Z,054b7e6be8538df0a124b8dba4549536bb29b5f88a8f5af6a350cbd737c544cd,21768,text/html,data/raw/source_expansion/connector/eede6529da86a6d8259272c7.html,
connector,https://cropcircleconnector.com/2021/July2021.html,season_event_index,allowed,200,network,2026-07-21T08:09:34Z,709bd26e4a1c58defa2c2651e0cafdda373bb5474df0ebab4ad884f388b1d10c,23423,text/html,data/raw/source_expansion/connector/f9131b9b9045a1b8a23e4bb2.html,
connector,https://cropcircleconnector.com/2021/June2021.html,season_event_index,allowed,200,network,2026-07-21T08:09:35Z,c655f5af43676fb34bc5fd2707af25a973a28b56fcbd649dc808e304a5191d96,18580,text/html,data/raw/source_expansion/connector/01cc54490a7cd29cee00ad82.html,
connector,https://cropcircleconnector.com/2021/May2021.html,season_event_index,allowed,200,network,2026-07-21T08:09:36Z,79550fbc75d5c1316b3686cb2d97fe2f68fb17295d5c75c97ebdee9795da9952,16332,text/html,data/raw/source_expansion/connector/b7cf9c0d5b3ac18bd4ca6143.html,
connector,https://cropcircleconnector.com/2021/September2021.html,season_event_index,allowed,200,network,2026-07-21T08:09:37Z,1b18cf69c4b4522c4dc5841bd6273bb7eaac3f085f9ca2984bcfa46f8119a526,15865,text/html,data/raw/source_expansion/connector/2ac31138ae30385513780176.html,
connector,https://cropcircleconnector.com/2022/August2022.html,season_event_index,allowed,200,network,2026-07-21T08:09:38Z,820155dc7866d6ee0ea31beb37b6eb4a797e8fec9e549b097d78281eaab40da5,18342,text/html,data/raw/source_expansion/connector/0a9a85e7dd3360b3e6522ae3.html,
connector,https://cropcircleconnector.com/2022/July2022.html,season_event_index,allowed,200,network,2026-07-21T08:09:39Z,1fbf0f4d27df95eb29220121aa590e151157a43a5f6f1834823b9d9e117f4a9b,20991,text/html,data/raw/source_expansion/connector/06244df2423f7cd9775ba434.html,
connector,https://cropcircleconnector.com/2022/May2022.html,season_event_index,allowed,200,network,2026-07-21T08:09:40Z,5eefff375c686adbf7ec1e5540584523a594ec65a0cd276ed339252aa752b020,18493,text/html,data/raw/source_expansion/connector/684b20110cb42e3a159c5e7c.html,
connector,https://cropcircleconnector.com/2023/August2023.html,season_event_index,allowed,200,network,2026-07-21T08:09:42Z,257eac65920078db9b74febbad1880e285c41857c665804b675d308609d56d46,18504,text/html,data/raw/source_expansion/connector/ce1c10707cecddaf667ab94b.html,
connector,https://cropcircleconnector.com/2023/July2023.html,season_event_index,allowed,200,network,2026-07-21T08:09:43Z,a848178681e5fcc29bfa2869ff133e33985f7b71c6b6ebea4ab880696c1769d8,23177,text/html,data/raw/source_expansion/connector/f9e5ae8011b2a6c2f1a7beb2.html,
connector,https://cropcircleconnector.com/2023/May2023.html,season_event_index,allowed,200,network,2026-07-21T08:09:44Z,02bceeb75f7d8e5335e64a2b431645363304662221823efd50d04b40c68074fa,28369,text/html,data/raw/source_expansion/connector/797d21e425ac6e72a8442840.html,
connector,https://cropcircleconnector.com/2024/August2024.html,season_event_index,allowed,200,network,2026-07-21T08:09:45Z,a859350da17c0c41a1460ca29b6df20456700b102a1289451d5f3172c0aaef52,14668,text/html,data/raw/source_expansion/connector/ab0cfdec40d2986e20361ce9.html,
connector,https://cropcircleconnector.com/2024/May2024.html,season_event_index,allowed,200,network,2026-07-21T08:09:46Z,20fe1559cdfb464587b944c7c83a4a5b7dd97bbaad6ae52bfdee0089931cb494,17800,text/html,data/raw/source_expansion/connector/a0da9e7f262ad70b26766bdb.html,
connector,https://cropcircleconnector.com/2025/July2025.html,season_event_index,allowed,200,network,2026-07-21T08:09:48Z,a2143b4affb6b1826c627a120a6661745bbe00c45d9f21c3649968cd2b58b28e,16934,text/html,data/raw/source_expansion/connector/31a82e60adfff233e2c262bf.html,
connector,https://cropcircleconnector.com/2025/May2025.html,season_event_index,allowed,200,network,2026-07-21T08:09:49Z,78c369aa5c1cc589b8d1173c9ba16468904a1987be7cab699a6a67d916c13aca,17360,text/html,data/raw/source_expansion/connector/b321610a3e4a4042818cc751.html,
connector,https://cropcircleconnector.com/2026/August2026.html,season_event_index,allowed,200,network,2026-07-21T08:09:50Z,8a49f6d46cae1c04fc83edc0fca99ef9dc9f4cdc433cd61629079b8c6ef8e2ad,13200,text/html,data/raw/source_expansion/connector/9d55fa9ab6b2247ef1111f8e.html,
connector,https://cropcircleconnector.com/2026/July2026.html,season_event_index,allowed,200,network,2026-07-21T08:09:51Z,e460acc86863e52b103696d7d362243a9fb2e317dfdbfdfdfccf39027ea0603f,27873,text/html,data/raw/source_expansion/connector/e6a391cb52a70b5c40ef1242.html,
connector,https://cropcircleconnector.com/2026/May2026.html,season_event_index,allowed,200,network,2026-07-21T08:09:52Z,ed51df6508899a77549399f97fa2657f14d522b7919a5b644750e09298756020,21884,text/html,data/raw/source_expansion/connector/1e173f5f8773a01a7205347f.html,
connector,https://cropcircleconnector.com/2014/2014.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,b7e52ffb3bf8b223a44ff2cca9c712b1b6920d3f0bdccc565660a25923e085f8,16630,text/html,data/raw/source_expansion/connector/5b23a4ed32060045e75a3cd4.html,
connector,https://cropcircleconnector.com/2015/2015.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,01f1eab09746bf4a7e40774498a2304a7b657054f7509c0ea663291155da9a15,18061,text/html,data/raw/source_expansion/connector/fe20dff665d5c29882167263.html,
connector,https://cropcircleconnector.com/2016/2016.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,c28ef6ef62fbd3dc9f5541e7732cdd44fbced6d2f93ecdf3a677d72c047ff108,16024,text/html,data/raw/source_expansion/connector/ad3a3eb8deb9761142a2b531.html,
connector,https://cropcircleconnector.com/2017/2017.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,2e3ed1e28847f5849cff24c082d991c47d9a24f794818015061bad0721978c74,17567,text/html,data/raw/source_expansion/connector/b165bd29d48f5e3703560670.html,
connector,https://cropcircleconnector.com/2018/2018.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,ced021d0cda9b6bf75e7ca38a6d3a8832f38ee001be222b315ac2e1aa295b9ef,17547,text/html,data/raw/source_expansion/connector/c080d55d9c31dd4231e57ce6.html,
connector,https://cropcircleconnector.com/2019/2019.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,af17addd0ed828c46c111d0bb19697b9c701ade90028837b8faadee7a73ffb71,17631,text/html,data/raw/source_expansion/connector/0bee931a4695265536b27337.html,
connector,https://cropcircleconnector.com/2020/2020.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,2452ebcbfdac9579b50d9b403bae6b7d2a6bd63d76dedb50f6ade5cf15524cac,17313,text/html,data/raw/source_expansion/connector/6016d1a546fbdf3bcf7d9933.html,
connector,https://cropcircleconnector.com/2021/2021.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,24b4490e435dda6a5827d9b5c7abd3ad95dd843ae5301fb44ec15a1cf4ac7c05,17370,text/html,data/raw/source_expansion/connector/e249e68fe225e94c4eb35d0e.html,
connector,https://cropcircleconnector.com/2022/2022.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,204db318574851f9c0d5751a3ad14dae9593f766d2471028a991264b12890ace,15976,text/html,data/raw/source_expansion/connector/789e7f62d2c0ee5135aed1d9.html,
connector,https://cropcircleconnector.com/2023/2023.html,season_root,allowed,200,cached,2026-07-21T08:08:46Z,4d79dffbbc809d433a6ab70e72d11b46c60ba1d39050ed68430d778af2aa7200,14148,text/html,data/raw/source_expansion/connector/c922806f2ef2633af43b19bb.html,
connector,https://cropcircleconnector.com/2024/2024.html,season_root,allowed,200,network,2026-07-21T08:08:46Z,9eb2fc442eda423911f0a00aaa8897223c0886391bdc79f7853b97e2f800b6f4,14452,text/html,data/raw/source_expansion/connector/26fecc38249880ef8c252ab0.html,
connector,https://cropcircleconnector.com/2025/2025.html,season_root,allowed,200,network,2026-07-21T08:08:47Z,2d73700844d566d2d305920f92dbc46b5b99a63338bdf64b745bdc1127ddb263,12686,text/html,data/raw/source_expansion/connector/c98584754b059bba1da3f089.html,
connector,https://cropcircleconnector.com/2026/2026.html,season_root,allowed,200,network,2026-07-21T08:08:48Z,f3dc17429272d7a5aadcc68bf61182fde01ee7a0c76e36175a228fd4bc0f8f80,15262,text/html,data/raw/source_expansion/connector/2caef181fe67b72d0b618576.html,
connector,https://cropcircleconnector.com/anasazi/ImageUsePolicy2004.html,terms,allowed,200,cached,2026-07-21T08:08:45Z,22cff2cea8310ef7a6c9a3567f21f249d9f2f94828f9febebdf2405fa54d4b3c,25257,text/html,data/raw/source_expansion/connector/9ba217cea2c15bb84a0284c4.html,
dcca,https://www.dcca.nl/robots.txt,robots,missing_no_declared_restrictions,404,network,2026-07-21T08:08:33Z,,0,text/html,,
